,support,itemsets
38,0.5308056872037915,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Makassar'})"
39,0.5639810426540285,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
40,0.5308056872037915,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
41,0.4312796208530806,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
42,0.4218009478672986,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
43,0.41232227488151657,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
44,0.3981042654028436,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
45,0.5165876777251185,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Tidak pernah diabetes (anak)'})"
46,0.46919431279620855,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
47,0.41232227488151657,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
48,0.41232227488151657,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)'})"
49,0.44075829383886256,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
50,0.3981042654028436,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya ASI Ekslusif', 'Tidak pernah diabetes (anak)'})"
51,0.35071090047393366,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
52,0.3933649289099526,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Ya ASI Ekslusif', 'Tidak pernah diabetes (anak)'})"
53,0.35545023696682465,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
54,0.5355450236966824,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak pernah diabetes (anak)'})"
55,0.4549763033175355,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
56,0.43601895734597157,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
57,0.4976303317535545,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Makassar', 'Tidak pernah diabetes (anak)'})"
58,0.4218009478672986,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
59,0.41706161137440756,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
60,0.41232227488151657,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Makassar', 'Ya ASI Ekslusif'})"
61,0.43601895734597157,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Makassar'})"
62,0.4075829383886256,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
63,0.3933649289099526,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
64,0.3886255924170616,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Makassar', 'Tidak pernah diabetes (anak)'})"
65,0.3696682464454976,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Makassar', 'Ya ASI Ekslusif'})"
66,0.4075829383886256,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
67,0.4976303317535545,"frozenset({'Laki - laki', 'Tidak pernah diabetes (anak)'})"
68,0.41232227488151657,"frozenset({'Laki - laki', 'Ya ASI Ekslusif'})"
69,0.41232227488151657,"frozenset({'Laki - laki', 'Ya Anak Telah BCG'})"
70,0.4028436018957346,"frozenset({'Laki - laki', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
71,0.3744075829383886,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Laki - laki'})"
72,0.3933649289099526,"frozenset({'Laki - laki', 'Tidak Ada (penyakit lainnya orang serumah)'})"
73,0.3696682464454976,"frozenset({'Laki - laki', 'Tidak Pernah (Penyakit Opname Anak)'})"
74,0.38388625592417064,"frozenset({'Laki - laki', 'Makassar'})"
75,0.3886255924170616,"frozenset({'Ya ASI Ekslusif', 'Laki - laki', 'Tidak pernah diabetes (anak)'})"
76,0.3886255924170616,"frozenset({'Laki - laki', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
77,0.36018957345971564,"frozenset({'Laki - laki', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
78,0.3886255924170616,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Laki - laki', 'Tidak pernah diabetes (anak)'})"
79,0.35071090047393366,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Laki - laki', 'Tidak pernah diabetes (anak)'})"
80,0.36492890995260663,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Laki - laki', 'Tidak pernah diabetes (anak)'})"
81,0.35545023696682465,"frozenset({'Laki - laki', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
82,0.36018957345971564,"frozenset({'Laki - laki', 'Makassar', 'Tidak pernah diabetes (anak)'})"
83,0.3886255924170616,"frozenset({'Ibu Ibu Rumah Tangga', 'Tidak pernah diabetes (anak)'})"
84,0.7203791469194313,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak pernah diabetes (anak)'})"
85,0.6066350710900474,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
86,0.5734597156398105,"frozenset({'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
87,0.5829383886255924,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
88,0.5402843601895735,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
89,0.45023696682464454,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
90,0.4265402843601896,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
91,0.6919431279620853,"frozenset({'Makassar', 'Tidak pernah diabetes (anak)'})"
92,0.5924170616113744,"frozenset({'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
93,0.5687203791469194,"frozenset({'Makassar', 'Ya ASI Ekslusif'})"
94,0.5639810426540285,"frozenset({'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
95,0.5876777251184834,"frozenset({'Ya Anak Telah BCG', 'Makassar'})"
96,0.5734597156398105,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
97,0.5355450236966824,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Tidak pernah diabetes (anak)'})"
98,0.4597156398104265,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
99,0.4976303317535545,"frozenset({'Ya Anak Telah BCG', 'Makassar', 'Ya ASI Ekslusif'})"
100,0.44549763033175355,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
101,0.3933649289099526,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
102,0.3791469194312796,"frozenset({'Tidak pernah diabetes (anak)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
103,0.46445497630331756,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
104,0.5308056872037915,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
105,0.4549763033175355,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
106,0.43601895734597157,"frozenset({'Ya ASI Ekslusif', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
107,0.44075829383886256,"frozenset({'Ya Anak Telah BCG', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
108,0.43601895734597157,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
109,0.41232227488151657,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
110,0.35545023696682465,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
111,0.38388625592417064,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
112,0.36018957345971564,"frozenset({'Tidak pernah diabetes (anak)', 'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif', 'Makassar'})"
113,0.41232227488151657,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
114,0.5450236966824644,"frozenset({'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
115,0.4549763033175355,"frozenset({'Ya Anak Telah BCG', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
116,0.43601895734597157,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
117,0.45023696682464454,"frozenset({'Perempuan', 'Tidak pernah diabetes (anak)'})"
118,0.3933649289099526,"frozenset({'Perempuan', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
119,0.36492890995260663,"frozenset({'Perempuan', 'Tidak Ada (penyakit lainnya orang serumah)'})"
120,0.36018957345971564,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Perempuan'})"
121,0.35545023696682465,"frozenset({'Perempuan', 'Makassar'})"
122,0.35071090047393366,"frozenset({'Perempuan', 'Ya Anak Telah BCG'})"
123,0.38388625592417064,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Perempuan', 'Tidak pernah diabetes (anak)'})"
124,0.35545023696682465,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Perempuan', 'Tidak pernah diabetes (anak)'})"
125,0.6350710900473934,"frozenset({'Gizi baik', 'Tidak pernah diabetes (anak)'})"
126,0.5497630331753555,"frozenset({'Gizi baik', 'Tidak Ada (penyakit lainnya orang serumah)'})"
127,0.5402843601895735,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
128,0.5071090047393365,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik'})"
129,0.4976303317535545,"frozenset({'Gizi baik', 'Ya Anak Telah BCG'})"
130,0.4928909952606635,"frozenset({'Gizi baik', 'Ya ASI Ekslusif'})"
131,0.5118483412322274,"frozenset({'Gizi baik', 'Makassar'})"
132,0.5213270142180095,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
133,0.5213270142180095,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
134,0.45023696682464454,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
135,0.4312796208530806,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
136,0.4786729857819905,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
137,0.41706161137440756,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Tidak Ada (penyakit lainnya orang serumah)'})"
138,0.41232227488151657,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
139,0.3696682464454976,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Makassar'})"
140,0.3981042654028436,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
141,0.3981042654028436,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
142,0.35071090047393366,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
143,0.46445497630331756,"frozenset({'Gizi baik', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
144,0.4028436018957346,"frozenset({'Gizi baik', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
145,0.3886255924170616,"frozenset({'Gizi baik', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
146,0.3744075829383886,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Ya Anak Telah BCG'})"
147,0.3981042654028436,"frozenset({'Gizi baik', 'Ya Anak Telah BCG', 'Makassar'})"
148,0.3791469194312796,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
149,0.3696682464454976,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
150,0.35071090047393366,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
151,0.3696682464454976,"frozenset({'Gizi baik', 'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
152,0.46445497630331756,"frozenset({'Ya ASI Ekslusif', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
153,0.4028436018957346,"frozenset({'Ya ASI Ekslusif', 'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
154,0.3981042654028436,"frozenset({'Ya ASI Ekslusif', 'Gizi baik', 'Tidak Ada (penyakit lainnya orang serumah)'})"
155,0.36492890995260663,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Gizi baik', 'Ya ASI Ekslusif'})"
156,0.4265402843601896,"frozenset({'Gizi baik', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
157,0.3933649289099526,"frozenset({'Gizi baik', 'Makassar', 'Ya ASI Ekslusif'})"
158,0.3886255924170616,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
159,0.3791469194312796,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
160,0.3981042654028436,"frozenset({'Ya ASI Ekslusif', 'Gizi baik', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
161,0.3696682464454976,"frozenset({'Ya ASI Ekslusif', 'Gizi baik', 'Makassar', 'Tidak pernah diabetes (anak)'})"
162,0.4786729857819905,"frozenset({'Gizi baik', 'Makassar', 'Tidak pernah diabetes (anak)'})"
163,0.4028436018957346,"frozenset({'Gizi baik', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
164,0.41706161137440756,"frozenset({'Gizi baik', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
165,0.3886255924170616,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
166,0.3933649289099526,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Gizi baik', 'Makassar', 'Tidak pernah diabetes (anak)'})"
167,0.5308056872037915,"frozenset({'54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
168,0.4597156398104265,"frozenset({'54 - 120 m^2', 'Tidak Ada (penyakit lainnya orang serumah)'})"
169,0.4597156398104265,"frozenset({'54 - 120 m^2', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
170,0.44549763033175355,"frozenset({'54 - 120 m^2', 'Ya Anak Telah BCG'})"
171,0.4265402843601896,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', '54 - 120 m^2'})"
172,0.38388625592417064,"frozenset({'Gizi baik', '54 - 120 m^2'})"
173,0.4075829383886256,"frozenset({'54 - 120 m^2', 'Ya ASI Ekslusif'})"
174,0.3791469194312796,"frozenset({'54 - 120 m^2', 'Tidak Pernah (Penyakit Opname Anak)'})"
175,0.41232227488151657,"frozenset({'54 - 120 m^2', 'Makassar'})"
176,0.43601895734597157,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', '54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
177,0.44075829383886256,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', '54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
178,0.3791469194312796,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', '54 - 120 m^2', 'Tidak Ada (penyakit lainnya orang serumah)'})"
179,0.36018957345971564,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', '54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
180,0.41706161137440756,"frozenset({'54 - 120 m^2', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
181,0.35545023696682465,"frozenset({'54 - 120 m^2', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
182,0.35545023696682465,"frozenset({'54 - 120 m^2', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
183,0.4075829383886256,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', '54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
184,0.36018957345971564,"frozenset({'Gizi baik', '54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
185,0.3791469194312796,"frozenset({'Ya ASI Ekslusif', '54 - 120 m^2', 'Tidak pernah diabetes (anak)'})"
186,0.3791469194312796,"frozenset({'54 - 120 m^2', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
187,0.35071090047393366,"frozenset({'Ya ASI Ekslusif', '54 - 120 m^2', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
188,0.36492890995260663,"frozenset({'54 - 120 m^2', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
189,0.3886255924170616,"frozenset({'54 - 120 m^2', 'Makassar', 'Tidak pernah diabetes (anak)'})"
190,0.6445497630331753,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
191,0.5450236966824644,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya ASI Ekslusif'})"
192,0.5402843601895735,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
193,0.5213270142180095,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
194,0.4786729857819905,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)'})"
195,0.4597156398104265,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)'})"
196,0.5118483412322274,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Makassar'})"
197,0.4928909952606635,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG'})"
198,0.5308056872037915,"frozenset({'Ya ASI Ekslusif', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
199,0.5213270142180095,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
200,0.44549763033175355,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya ASI Ekslusif'})"
201,0.4312796208530806,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
202,0.5023696682464455,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
203,0.4312796208530806,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
